<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="ps2-0190j-20030822-152237.bin" size="4194304" crc="79d60546" md5="00da1b177096cfd2532c8fa22b43e667" sha1="0ea98a25a32145dda514de2f0d4bfbbd806bd00c" crc16="fa1e" serial="B-00-120" />
	</machine>
	<machine name="ps2-0190k-20030623-142424">
		<category>Boot</category>
		<comment>0190HC20030623</comment>
		<description>SCPH-50005/SCPH-55005 (Version 5.0 06/23/03 J)</description>
		<manufacturer>kuma@rom-server/~/h190/g/app/rom/PS20190KC20030623.bin</manufacturer>
		<rom name="ps2-0190k-20030623-142424.bin" size="4194304" crc="45ee47c1" md5="50d5b97b57d8c9b6534adcb46c2027d4" sha1="ad8b9b5aa87b1575fec6a70d1cec77851c9c0e29" crc16="7245" />
	</machine>
	<machine name="ps2-0190r-20030623-142429">
		<category>Boot</category>
		<comment>0190EC20030623</comment>
		<description>SCPH-50008 (Version 5.0 06/23/03 E)</description>
		<manufacturer>kuma@rom-server/~/h190/g/app/rom/PS20190RC20030623.bin</manufacturer>
		<rom name="ps2-0190r-20030623-142429.bin" size="4194304" crc="25f6212a" md5="b53d51edc7fc086685e31b811dc32aad" sha1="34a81db03ab617fbfdd7f9b861692dd2ecd57b82" crc16="f22a" />
	</machine>
	<machine name="ps2-0200a-20040614-100909">
		<category>Boot</category>
		<comment>0200AC20040614</comment>
		<description>SCPH-70001/SCPH-70011/SCPH-70012 (Version 5.0 06/14/04 A)</description>
		<manufacturer>kuma@rom-server/~/k200iop/g/app/rom/PS20200AC20040614.bin</manufacturer>
		<rom name="ps2-0200a-20040614-100909.bin" size="4194304" crc="7ebd68de" md5="d333558cc14561c1fdc334c75d5f37b7" sha1="7a62e5f48603582707e9898eb055ea3eaee50d4c" crc16="5fc6" serial="B-11-10A" />
	</machine>
	<machine name="ps2-0200ad-20040614-100910">
		<category>Boot</category>
		<comment>0200AD20040614</comment>
		<description>DTL-H70011S (Version 5.0 06/14/04 A)</description>
		<manufacturer>kuma@rom-server/~/k200iop/g/app/rom/PS20200AD20040614.bin</manufacturer>
		<rom name="ps2-0200ad-20040614-100910.bin" size="4194304" crc="d0efb184" md5="27261501ade9f6c1c3528376c6cec5a2" sha1="6b42b59c772027c48ef0df89ad165e6c17f2886e" crc16="1460" />
	</machine>
	<machine name="ps2-0200e-20040614-100914">
		<category>Boot</category>
		<comment>0200EC20040614</comment>
		<description>SCPH-70002/SCPH-70003/SCPH-70004/SCPH-70008 (Version 5.0 06/14/04 E)</description>
		<manufacturer>kuma@rom-server/~/k200iop/g/app/rom/PS20200EC20040614.bin</manufacturer>
		<rom name="ps2-0200e-20040614-100914.bin" size="4194304" crc="6f8e3c29" md5="dc752f160044f2ed5fc1f4964db2a095" sha1="434bc0b4eb4827da0773ec0795aadc5162569a07" crc16="d257" serial="B-21-10A" />
	</machine>
	<machine name="ps2-0200ed-20040614-100915">
		<category>Boot</category>
		<comment>0200ED20040614</comment>
		<description>DTL-H70002 (Version 5.0 06/14/04 E)</description>
		<manufacturer>kuma@rom-server/~/k200iop/g/app/rom/PS20200ED20040614.bin</manufacturer>
		<rom name="ps2-0200ed-20040614-100915.bin" size="4194304" crc="881c9aa9" md5="63ead1d74893bf7f36880af81f68a82d" sha1="902f4680b258abd40c0922f6b0d581cbd8f8a73e" crc16="f1c9" />
	</machine>
	<machine name="ps2-0200h-20040614-100920">
		<category>Boot</category>
		<comment>0200HC20040614</comment>
		<description>SCPH-70005/SCPH-70006/SCPH-70007 (Version 5.0 06/14/04 J)</description>
		<manufacturer>kuma@rom-server/~/k200iop/g/app/rom/PS20200HC20040614.bin</manufacturer>
		<rom name="ps2-0200h-20040614-100920.bin" size="4194304" crc="b57201bf" md5="3e3e030c0f600442fa05b94f87a1e238" sha1="7f8e812cab7c7393c85eac6c42661e1fd0a642df" crc16="2dc3" serial="B-41-10A" />
	</machine>
	<machine name="ps2-0200j-20040614-100905">
		<category>Boot</category>
		<comment>0200JC20040614</comment>
		<description>SCPH-70000 (Version 5.0 06/14/04 J)</description>
		<manufacturer>kuma@rom-server/~/k200iop/g/app/rom/PS20200JC20040614.bin</manufacturer>
		<rom name="ps2-0200j-20040614-100905.bin" size="4194304" crc="2f314730" md5="0eee5d1c779aa50e94edd168b4ebf42e" sha1="224ab5704ab719edeb05ca1d835812252c97c1b3" crc16="2150" serial="B-31-10A" />
	</machine>
	<machine name="ps2-0210j-20040917-150737">
		<category>Boot</category>
		<comment>0210JC20040917</comment>
		<description>DESR-5500/DESR-5700/DESR-7500/DESR-7700 (Version 5.0 09/17/04 J)</description>
		<manufacturer>tmitome@mtm-dell/home/tmitome/tmpcvs/BootROM/psxrom/PS20210JC20040917.bin</manufacturer>
		<rom name="ps2-0210j-20040917-150737.bin" size="4194304" crc="55710d11" md5="1ad977bb539fc9448a08ab276a836bbc" sha1="bbb1af3085e77599691ec430d147810157da934f" crc16="7631" serial="" />
	</machine>
	<machine name="ps2-0220a-20050620-175641">
		<category>Boot</category>
		<comment>0220AC20050620</comment>
		<description>SCPH-75001/SCPH-75010 (Version 5.0 06/20/05 A)</description>
		<manufacturer>kuma@rom-server/~/k200esp/g/app/rom/PS20220WC20050620.bin</manufacturer>
		<rom name="ps2-0220a-20050620-175641.bin" size="4194304" crc="d305a97a" md5="929a14baca1776b00869f983aa6e14d2" sha1="48d0445dffd1e879c7ae752c5166ec3101921555" crc16="5252" serial="B-61-20B" />
	</machine>
	<machine name="ps2-0220a-20060210-142424" serial="B-61-30B">
		<category>Boot</category>
		<comment>0220AC20060210</comment>
		<description>SCPH-77001/SCPH-77010 (Version 5.0 02/10/06 A)</description>
		<manufacturer>kuma@rom-server/~/mchassis/g/app/rom/PS20220WC20060210.bin</manufacturer>
		<rom name="ps2-0220a-20060210-142424.bin" size="4194304" crc="1279fce9" md5="cb801b7920a7d536ba07b6534d2433ca" sha1="92e488d5b2705e4cca83d4d1efbc421012faf83e" crc16="3593" />
	</machine>
	<machine name="ps2-0220a-20060905-125923">
		<category>Boot</category>
		<comment>0220AC20060905</comment>
		<description>SCPH-79001/SCPH-79010/SCPH-90001 (Version 5.0 09/05/06 A)</description>
		<manufacturer>kuma@rom-server/~/super1/g/app/rom/PS20220WC20060905.bin</manufacturer>
		<rom name="ps2-0220a-20060905-125923.bin" size="4194304" crc="1c17eafc" md5="40c11c063b3b9409aa5e4058e984e30c" sha1="8361d615cc895962e0f0838489337574dbdc9173" crc16="20c2" />
	</machine>
	<machine name="ps2-0220ad-20050620-175642">
		<category>Boot</category>
		<comment>0220AD20050620</comment>
		<description>DTL-H75000A (Version 5.0 06/20/05 A)</description>
		<manufacturer>kuma@rom-server/~/k200esp/g/app/rom/PS20220WD20050620.bin</manufacturer>
		<rom name="ps2-0220ad-20050620-175642.bin" size="4194304" crc="181f1bda" md5="9959ad7a8685cad66206e7752ca23f8b" sha1="7c7efdfcec7705f4e84bb47f45322104e39eed09" crc16="7dbf" />
	</machine>
	<machine name="ps2-0220ad-20060905-125924">
		<category>Boot</category>
		<comment>0220AD20060905</comment>
		<description>DTL-H90000 (Version 5.0 09/05/06 A)</description>
		<manufacturer>kuma@rom-server/~/super1/g/app/rom/PS20220WD20060905.bin</manufacturer>
		<rom name="ps2-0220ad-20060905-125924.bin" size="4194304" crc="431d9b7f" md5="21fe4cad111f7dc0f9af29477057f88d" sha1="4191b5842f31a9985b5428bc9d2b733ce3abb583" crc16="6091" />
	</machine>
	<machine name="ps2-0220e-20050620-175641">
		<category>Boot</category>
		<comment>0220EC20050620</comment>
		<description>SCPH-75002/SCPH-75003/SCPH-75004/SCPH-75008 (Version 5.0 06/20/05 E)</description>
		<manufacturer>kuma@rom-server/~/k200esp/g/app/rom/PS20220WC20050620.bin</manufacturer>
		<rom name="ps2-0220e-20050620-175641.bin" size="4194304" crc="e2862e39" md5="573f7d4a430c32b3cc0fd0c41e104bbd" sha1="929a85e974faf4b40d0a7785023b758402c43bd9" crc16="1f19" serial="B-61-20B" />
	</machine>
	<machine name="ps2-0220e-20060210-142424">
		<category>Boot</category>
		<comment>0220EC20060210</comment>
		<description>SCPH-77002/SCPH-77003/SCPH-77004/SCPH-77008 (Version 5.0 02/10/06 E)</description>
		<manufacturer>kuma@rom-server/~/mchassis/g/app/rom/PS20220WC20060210.bin</manufacturer>
		<rom name="ps2-0220e-20060210-142424.bin" size="4194304" crc="23fa7baa" md5="af60e6d1a939019d55e5b330d24b1c25" sha1="28ad756d0cfd1e7b2e2de3de5d9e14207ee89761" crc16="78d8" serial="B-61-30B" />
	</machine>
	<machine name="ps2-0220e-20060905-125923">
		<category>Boot</category>
		<comment>0220EC20060905</comment>
		<description>SCPH-79002/SCPH-79003/SCPH-79004/SCPH-79008/SCPH-90002/SCPH-90003/SCPH-90004 (Version 5.0 09/05/06 E)</description>
		<manufacturer>kuma@rom-server/~/super1/g/app/rom/PS20220WC20060905.bin</manufacturer>
		<rom name="ps2-0220e-20060905-125923.bin" size="4194304" crc="2d946dbf" md5="80bbb237a6af9c611df43b16b930b683" sha1="da5aacead2fb55807d6d4e70b1f10f4fdcfd3281" crc16="6d89" />
	</machine>
	<machine name="ps2-0220h-20050620-175641">
		<category>Boot</category>
		<comment>0220HC20050620</comment>
		<description>SCPH-75006 (Version 5.0 06/20/05 J)</description>
		<manufacturer>kuma@rom-server/~/k200esp/g/app/rom/PS20220WC20050620.bin</manufacturer>
		<rom name="ps2-0220h-20050620-175641.bin" size="4194304" crc="e27c4a6c" md5="df63a604e8bff5b0599bd1a6c2721bd0" sha1="0a071d1b46607a7694770407606d8599f62a372b" crc16="10b7" serial="B-61-20B" />
	</machine>
	<machine name="ps2-0220h-20060210-142424">
		<category>Boot</category>
		<comment>0220HC20060210</comment>
		<description>SCPH-77006/SCPH-77007 (Version 5.0 02/10/06 J)</description>
		<manufacturer>kuma@rom-server/~/mchassis/g/app/rom/PS20220WC20060210.bin</manufacturer>
		<rom name="ps2-0220h-20060210-142424.bin" size="4194304" crc="23001fff" md5="549a66d0c698635ca9fa3ab012da7129" sha1="fce2a24e5e0400cc6d98c08f426405d19173813e" crc16="7776" serial="B-61-30B" />
	</machine>
	<machine name="ps2-0220h-20060905-125923">
		<category>Boot</category>
		<comment>0220HC20060905</comment>
		<description>SCPH-79006/SCPH-79007/SCPH-90006/SCPH-90007 (Version 5.0 09/05/06 J)</description>
		<manufacturer>kuma@rom-server/~/super1/g/app/rom/PS20220WC20060905.bin</manufacturer>
		<rom name="ps2-0220h-20060905-125923.bin" size="4194304" crc="2d6e09ea" md5="c37bce95d32b2be480f87dd32704e664" sha1="a5a2ee0dd9a86ca35b94e97ca92476a584f755bf" crc16="6227" />
	</machine>
	<machine name="ps2-0220j-20050620-175641">
		<category>Boot</category>
		<comment>0220JC20050620</comment>
		<description>SCPH-75000 (Version 5.0 06/20/05 J)</description>
		<manufacturer>kuma@rom-server/~/k200esp/g/app/rom/PS20220WC20050620.bin</manufacturer>
		<rom name="ps2-0220j-20050620-175641.bin" size="4194304" crc="d27fc41d" md5="eb4f40fcf4911ede39c1bbfe91e7a89a" sha1="7ffa75d142cb8eeea6c777dbcf263143655275d5" crc16="0d32" serial="B-61-20B" />
	</machine>
	<machine name="ps2-0220j-20060210-142424">
		<category>Boot</category>
		<comment>0220JC20060210</comment>
		<description>SCPH-77000 (Version 5.0 02/10/06 J)</description>
		<manufacturer>kuma@rom-server/~/mchassis/g/app/rom/PS20220WC20060210.bin</manufacturer>
		<rom name="ps2-0220j-20060210-142424.bin" size="4194304" crc="1303918e" md5="5b1ba4bb914406fae75ab8e38901684d" sha1="0edf1fbb772a8e6a79ae00e977450e3ade25c4f3" crc16="6af3" serial="B-61-30B" />
	</machine>
	<machine name="ps2-0220j-20060905-125923">
		<category>Boot</category>
		<comment>0220JC20060905</comment>
		<description>SCPH-79000/SCPH-90000 (Version 5.0 09/05/06 J)</description>
		<manufacturer>kuma@rom-server/~/super1/g/app/rom/PS20220WC20060905.bin</manufacturer>
		<rom name="ps2-0220j-20060905-125923.bin" size="4194304" crc="1d6d879b" md5="5de9d0d730ff1e7ad122806335332524" sha1="3baf847c1c217aa71ac6d298389c88edb3db32e2" crc16="7fa2" />
	</machine>
	<machine name="ps2-0220jd-20050620-175642">
		<category>Boot</category>
		<comment>0220JD20050620</comment>
		<description>DTL-H75000 (Version 5.0 06/20/05 J)</description>
		<manufacturer>kuma@rom-server/~/k200esp/g/app/rom/PS20220WD20050620.bin</manufacturer>
		<rom name="ps2-0220jd-20050620-175642.bin" size="4194304" crc="196576bd" md5="bf0078ba5e19d57eae18047407f3b6e5" sha1="458adf85d216856892d6480213575670894049c6" crc16="22df" />
	</machine>
	<machine name="ps2-0220jd-20060905-125924">
		<category>Boot</category>
		<comment>0220JD20060905</comment>
		<description>DTL-H90000 (Version 5.0 09/05/06 J)</description>
		<manufacturer>kuma@rom-server/~/super1/g/app/rom/PS20220WD20060905.bin</manufacturer>
		<rom name="ps2-0220jd-20060905-125924.bin" size="4194304" crc="4267f618" md5="5e2014472c88f74f7547d8c2c60eca45" sha1="3d095a3c2c38ebef3e48f31c7cfbb77ad4b04166" crc16="3ff1" />
	</machine>
	<machine name="ps2-0230a-20080220-175343">
		<category>Boot</category>
		<comment>0230AC20080220</comment>
		<description>SCPH-90001/SCPH-90010 (Version 5.0 02/20/08 A)</description>
		<manufacturer>kuma@rom-server/~/super1-2/g/app/rom/PS20230WC20080220.bin</manufacturer>
		<rom name="ps2-0230a-20080220-175343.bin" size="4194304" crc="286897c2" md5="21038400dc633070a78ad53090c53017" sha1="f9229fe159d0353b9f0632f3fdc66819c9030458" crc16="44f9" serial="B-61-50B" />
	</machine>
	<machine name="ps2-0230e-20080220-175343">
		<category>Boot</category>
		<comment>0230EC20080220</comment>
		<description>SCPH-90002/SCPH-90003/SCPH-90004/SCPH-90008 (Version 5.0 02/20/08 E)</description>
		<manufacturer>kuma@rom-server/~/super1-2/g/app/rom/PS20230WC20080220.bin</manufacturer>
		<rom name="ps2-0230e-20080220-175343.bin" size="4194304" crc="19eb1081" md5="dc69f0643a3030aaa4797501b483d6c4" sha1="9915b5ba56798f4027ac1bd8d10abe0c1c9c326a" crc16="09b2" serial="B-61-50B" />
	</machine>
	<machine name="ps2-0230h-20080220-175343">
		<category>Boot</category>
		<comment>0230HC20080220</comment>
		<description>SCPH-90005/SCPH-90006/SCPH-90007 (Version 5.0 02/20/08 J)</description>
		<manufacturer>kuma@rom-server/~/super1-2/g/app/rom/PS20230WC20080220.bin</manufacturer>
		<rom name="ps2-0230h-20080220-175343.bin" size="4194304" crc="191174d4" md5="30d56e79d89fbddf10938fa67fe3f34e" sha1="a277b456849697abec11285c6b35bc734598c220" crc16="061c" serial="B-61-50B" />
	</machine>
	<machine name="ps2-0230j-20080220-175343">
		<category>Boot</category>
		<comment>0230JC20080220</comment>
		<description>SCPH-90000 (Version 5.0 02/20/08 J)</description>
		<manufacturer>kuma@rom-server/~/super1-2/g/app/rom/PS20230WC20080220.bin</manufacturer>
		<rom name="ps2-0230j-20080220-175343.bin" size="4194304" crc="2912faa5" md5="80ac46fa7e77b8ab4366e86948e54f83" sha1="fbd54bfc020af34008b317dcb80b812dd29b3759" crc16="1b99" serial="B-61-50B" />
	</machine>
	<machine name="ps2-0250e-20100415-124238">
		<category>Boot</category>
		<comment>0250EC20100415</comment>
		<description>KDL-22PX300 (Version 5.0 04/15/10 E)</description>
		<manufacturer>kuma@rom-server/~/tvcombo/g/app/rom/PS20250WC20100415.bin</manufacturer>
		<rom name="ps2-0250e-20100415-124238.bin" size="4194304" crc="7e75fc28" md5="93ea3bcee4252627919175ff1b16a1d9" sha1="b9cb5775af29cd4d1ec5521e8231f8b6636e2e44" crc16="85f9" serial="B-61-60B" />
	</machine>
	<machine name="ps2-arcade-0100tz-20000901-114731">
		<category>Boot</category>
		<comment>0100TZ20000306</comment>
		<description>COH-H30000/COH-H31000/COH-H31100/Namco System 246/Konami Python (Version 5.0 03/06/00 T)</description>
		<manufacturer>hakama@hakama-sun/~/work/arcade/rom/release2/rom.bin</manufacturer>
		<rom name="ps2-arcade-0100tz-20000901-114731.bin" size="2097152" crc="60b566fd" md5="7c737dab4ab7a77b716c2a56b532b761" sha1="0b0e7571c8ab7a18a1d1c5e7181cb5dac372daac" crc16="884b" />
	</machine>
	<machine name="ps2-arcade-0100tz-20021119-163841">
		<category>Boot</category>
		<comment>0100TZ20000306</comment>
		<description>Namco System 246 Rack C (Version 5.0 03/06/00 T)</description>
		<manufacturer>hakama@hakama-sun/~/work/arcade/rom/test/rom.bin</manufacturer>
		<rom name="ps2-arcade-0100tz-20021119-163841.bin" size="2097152" crc="2b2e41a2" md5="52cca0058626569c7a9699838baab2d8" sha1="f0a74bbcaf801f3fd0b7002ebd0118564aae3528" crc16="adb2" />
	</machine>
	<machine name="ps2-arcade-0100tz-20040519-145634">
		<category>Boot</category>
		<comment>0100TZ20000306</comment>
		<description>Namco System 256 (Version 5.0 03/06/00 T)</description>
		<manufacturer>hakama@hakama-sun/~/work/arcade/rom/namco64M/rom05192004a.bin</manufacturer>
		<rom name="ps2-arcade-0100tz-20040519-145634.bin" size="2097152" crc="b2a8eeb6" md5="a58676c6bd79229bda967d07b4ec2e16" sha1="bc4fb4e1e53adbd92385f1726bd69663ff870f1e" crc16="f603" />
	</machine>
	<machine name="ps2-arcade-0100tz-20061215-215028">
		<category>Boot</category>
		<comment>0100TZ20000306</comment>
		<description>Namco System 147 (Version 5.0 03/06/00 T)</description>
		<manufacturer>kyota@lx-010902/~/147bootrom/grom/147namco.bin.dir0/boot061215.bin</manufacturer>
		<rom name="ps2-arcade-0100tz-20061215-215028.bin" size="2097152" crc="12368f5c" md5="2aa64fc50652b29b275472c08f3b43a9" sha1="b0b479bdef5b5db748f5db810a8fa4345e4c74d8" crc16="593a" />
	</machine>
	<machine name="ps2-arcade-0100tz-20091029-174532">
		<category>Boot</category>
		<comment>0100TZ20000306</comment>
		<description>Namco System 148 (Version 5.0 03/06/00 T)</description>
		<manufacturer>masauchi@lx-masauchi/masauchi/148/bootrom/kr256/rom0_061215.bin.dir/rom0_091029_kr256.bin</manufacturer>
		<rom name="ps2-arcade-0100tz-20091029-174532.bin" size="2097152" crc="32322d24" md5="af56502ecb7788dbdc75c3305f285cb9" sha1="38118a8d2cc4b725f2ac2bbc4d1fdeb84b7f9564" crc16="b9e8" />
	</machine>
	<machine name="ps2-dvd-110u-20000726-221712">
		<category>DVD</category>
		<description>SCPH-30001 (Version 1.10U)</description>
		<rom name="ps2-dvd-110u.bin" size="2097152" crc="95e51761" md5="31a671627b9bf2d88f5e3f6680941fa6" sha1="0bc9143cb6839471d62b8fdd0b2fc05e941527d3" crc16="718e" serial="D-110-010" />
	</machine>
	<machine name="ps2-dvd-120a-20000904-201854">
		<category>DVD</category>
		<description>SCPH-30002 (Version 1.20A)</description>
		<rom name="ps2-dvd-120a.bin" size="2097152" crc="e07631fd" md5="05f7c5b702fb95da99a301045fe1f213" sha1="9660e079baded260dcaaada27f3c5d9729da58ca" crc16="11ed" serial="D-341-020" />
	</machine>
	<machine name="ps2-dvd-120e-20000904-201749">
		<category>DVD</category>
		<description>SCPH-30003/SCPH-30004 (Version 1.20E)</description>
		<rom name="ps2-dvd-120e.bin" size="2097152" crc="394e64e8" md5="22080eed26576f4e2282c905dc6e0a4b" sha1="ceab36633cd5d6050a3080ed8312a6f79d68a6f3" crc16="b1ba" serial="D-221-020" />
	</machine>
	<machine name="ps2-dvd-120u-20000904-201207">
		<category>DVD</category>
		<description>SCPH-30001 (Version 1.20U)</description>
		<rom name="ps2-dvd-120u.bin" size="2097152" crc="37a86c9e" md5="20a4e401b9e7885e25f1c31f6bfcbe0c" sha1="f1e306ebefb03af3e1fc2a3695089e4e459968ed" crc16="0a7a" serial="D-110-020" />
	</machine>
	<machine name="ps2-dvd-130a-20001222-144933">
		<category>DVD</category>
		<description>SCPH-30002/SCPH-35002 (Version 1.30A)</description>
		<rom name="ps2-dvd-130a.bin" size="2097152" crc="bf7af442" md5="e2c2c70b8f46625456a2a6cfb3d9a5dc" sha1="641881cb6a31cf8fabb9090fdfa042676de0f2df" crc16="01af" serial="D-341-030" />
	</machine>
	<machine name="ps2-dvd-130e-20001222-144845">
		<category>DVD</category>
		<description>SCPH-30003/SCPH-30004/SCPH-35003/SCPH-35004 (Version 1.30E)</description>
		<rom name="ps2-dvd-130e.bin" size="2097152" crc="11c77794" md5="a1a15b62cef142575faaea17fb23dbd1" sha1="062f287fb56b18ffbac85ec5f21841b03243ba5a" crc16="c2a7" serial="D-221-030" />
	</machine>
	<machine name="ps2-dvd-130u-20001222-144754">
		<category>DVD</category>
		<description>SCPH-30001/SCPH-35001 (Version 1.30U)</description>
		<rom name="ps2-dvd-130u.bin" size="2097152" crc="43683b3a" md5="567fe068711a9e5914e836cb650600af" sha1="7f2e4a49835cd6f9e30a1c2999975a9b1ce870bc" crc16="033c" serial="D-110-030" />
	</machine>
	<machine name="ps2-dvd-200j-20001024-191114">
		<category>DVD</category>
		<description>SCPH-18000 (Version 2.00J)</description>
		<rom name="ps2-dvd-200j.bin" size="2097152" crc="6c1f070e" md5="8afc4544e572842a6bb301ad92dc0c02" sha1="0ba4ea6909ad1bb67d6654ecb27cd65a4f14e3e5" crc16="bd2a" serial="D-020-020" />
	</machine>
	<machine name="ps2-dvd-202j-20010228-144600">
		<category>DVD</category>
		<description>SCPH-30000/SCPH-35000 (Version 2.02J)</description>
		<rom name="ps2-dvd-202j.bin" size="2097152" crc="cd4ecef9" md5="034316e80aec49300f92bba186d66cc9" sha1="036936e133b9e1f517c250ec503966da9a857100" crc16="32f0" serial="D-020-030" />
	</machine>
	<machine name="ps2-dvd-210a-20010517-202844">
		<category>DVD</category>
		<description>SCPH-30002R (Version 2.10A)</description>
		<rom name="ps2-dvd-210a.bin" size="2097152" crc="e47c61c4" md5="02bbcc0b04fc4cc6d3c8f9e359c1f219" sha1="10a117c4b76db5896764575221ca5701eae85274" crc16="8be1" serial="D-341-040" />
	</machine>
	<machine name="ps2-dvd-210e-20010517-202752">
		<category>DVD</category>
		<description>SCPH-30003R/SCPH-30004R (Version 2.10E)</description>
		<rom name="ps2-dvd-210e.bin" size="2097152" crc="8741cc92" md5="d5118e3979eb2a3814ebbfa32825e7b0" sha1="7625f77742dee6745e3be8f89cbd59a1143db104" crc16="5265" serial="D-221-040" />
	</machine>
	<machine name="ps2-dvd-210j-20010517-202606">
		<category>DVD</category>
		<description>SCPH-30000 (Version 2.10J)</description>
		<rom name="ps2-dvd-210j.bin" size="2097152" crc="db611d70" md5="f0b2e6b7f6d06561e230a5b85e5d1bf9" sha1="250d3e279ec30f78c46b7a92dca60bc4adc7df1d" crc16="bb7c" serial="D-020-040" />
	</machine>
	<machine name="ps2-dvd-210u-20010517-202659">
		<category>DVD</category>
		<description>SCPH-30001R (Version 2.10U)</description>
		<rom name="ps2-dvd-210u.bin" size="2097152" crc="fb64b4a1" md5="d0f79251699fdeff073a7c2365d0c526" sha1="8fd801131621b0dcd556e3d6df59f5eb021fbf6a" crc16="4040" serial="D-110-040" />
	</machine>
	<machine name="ps2-dvd-212g-20011022-131608">
		<category>DVD</category>
		<description>SCPH-30006R (Version 2.12G)</description>
		<rom name="ps2-dvd-212g.bin" size="2097152" crc="1428b7a1" md5="32abbe7ab7c1b72d5ffc24d4963bd6c6" sha1="a10bc145413cf43204d6b8ee0fff34370c092673" crc16="6e07" serial="D-630-050" />
	</machine>
	<machine name="ps2-dvd-212k-20011022-131700">
		<category>DVD</category>
		<description>SCPH-30005R (Version 2.12K)</description>
		<rom name="ps2-dvd-212k.bin" size="2097152" crc="21b93376" md5="e361a630f2947ed328dde13717ec319f" sha1="5b346eb9258d710609a9855befd35cab8f3a334a" crc16="da9d" serial="D-430-050" />
	</machine>
	<machine name="ps2-dvd-212u-20011022-131433">
		<category>DVD</category>
		<description>SCPH-39001 (Version 2.12U)</description>
		<rom name="ps2-dvd-212u.bin" size="2097152" crc="5cc1a412" md5="4499f6303d05d4caeb289c2344ea3469" sha1="d1a60da85dfcb5354f53b716fbcb5747ab4a1e56" crc16="75a2" serial="D-110-050" />
	</machine>
	<machine name="ps2-dvd-213a-20020318-170622">
		<category>DVD</category>
		<description>SCPH-39002 (Version 2.13A)</description>
		<rom name="ps2-dvd-213a.bin" size="2097152" crc="268fc913" md5="67478eef7cce2fb3e750c33df096a8bc" sha1="10605b50a0473df939b56947b832e8bd4802aeeb" crc16="d1cd" serial="D-341-060" />
	</machine>
	<machine name="ps2-dvd-213e-20020318-170358">
		<category>DVD</category>
		<description>SCPH-39003/SCPH-39004 (Version 2.13E)</description>
		<rom name="ps2-dvd-213e.bin" size="2097152" crc="71026453" md5="6bdb45a952f697f367cd1646cdf09235" sha1="010ab71354a1ae5065640a2cb85e829ff8141a66" crc16="8df1" serial="D-221-060" />
	</machine>
	<machine name="ps2-dvd-214j-20020513-180101">
		<category>DVD</category>
		<description>SCPH-37000 (Version 2.14J)</description>
		<rom name="ps2-dvd-214j.bin" size="2097152" crc="4be34c79" md5="6bb2e183f8ea147f00410b45bd0f4aec" sha1="34a323c99b9ccc1478c07fdad0fb4edef0d8c0f9" crc16="8616" serial="D-020-070" />
	</machine>
	<machine name="ps2-dvd-215g-20020718-171025">
		<category>DVD</category>
		<description>SCPH-39006/SCPH-39007 (Version 2.15G)</description>
		<rom name="ps2-dvd-215g.bin" size="2097152" crc="c74098d7" md5="d609f69d9e3ef236f6e2bf0a80762b6f" sha1="12d8531ca73ae33a9cd363797835a45f50fdf8f9" crc16="c0f2" serial="D-630-080" />
	</machine>
	<machine name="ps2-dvd-215k-20020718-171114">
		<category>DVD</category>
		<description>SCPH-39005 (Version 2.15K)</description>
		<rom name="ps2-dvd-215k.bin" size="2097152" crc="69cb739f" md5="0236b611b1729281664216f53b69935f" sha1="b0805fdc9da5b01198508616e0645006ceb705aa" crc16="c293" serial="D-430-080" />
	</machine>
	<machine name="ps2-dvd-216d-20020815-134310">
		<category>DVD</category>
		<description>SCPH-39008 (Version 2.16D)</description>
		<rom name="ps2-dvd-216d.bin" size="2097152" crc="0177c63b" md5="c2ffb521f54b87af73879025eab139fc" sha1="e9f7f19c1532dd71fb3f4bf7c968d15d4e45ce34" crc16="71cd" serial="D-552-090" />
	</machine>
	<machine name="ps2-dvd-216j-20020815-133811">
		<category>DVD</category>
		<description>SCPH-39000 (Version 2.16J)</description>
		<rom name="ps2-dvd-216j.bin" size="2097152" crc="574aa646" md5="ba11616a1fe866cda63d60318451751d" sha1="15dc7a4f7109fb4f636774986991716a4e207b54" crc16="20a0" serial="D-020-090" />
	</machine>
	<machine name="ps2-dvd-300a-20030207-142457">
		<category>DVD</category>
		<description>SCPH-50002 (Version 3.00A)</description>
		<rom name="ps2-dvd-300a.bin" size="4194304" crc="aecbcb09" md5="670712e0b51e504cc832f7aa6657b1ff" sha1="4cc8c3db2c6ab85ce700c81915f5d09e5b500f4f" crc16="455e" serial="D-341-110" />
	</machine>
	<machine name="ps2-dvd-300e-20030207-142203">
		<category>DVD</category>
		<description>SCPH-50003/SCPH-50004 (Version 3.00E)</description>
		<rom name="ps2-dvd-300e.bin" size="4194304" crc="7a3208ce" md5="f40466438d83a02c1eecba3efff20b6a" sha1="bbfdc1a2df333885f62cca4e8920228e40e94e29" crc16="6518" serial="D-221-110" />
	</machine>
	<machine name="ps2-dvd-300j-20030207-141947">
		<category>DVD</category>
		<description>SCPH-50000/SCPH-55000 (Version 3.00J)</description>
